time,voltage
1542235572912,679
1542235573906,679
1542235574907,679
1542235575907,679
1542235576912,679
1542235577909,679
1542235578914,679
1542235579922,679
1542235580915,680
1542235581923,679
1542235582918,679
1542235583923,679
1542235584920,679
1542235585927,679
1542235586927,679
1542235587926,679
1542235588935,679
1542235589929,679
1542235590935,679
1542235591933,679
1542235593946,679
1542235602945,680
1542235603950,680
1542235604949,679
1542235606958,680
1542235607954,679
1542235608959,679
1542235609957,679
1542235610962,680
1542235611959,679
1542235612963,679
1542235613961,679
1542235614967,680
1542235615971,679
1542235616968,679
1542235617971,679
1542235618979,680
1542235619974,679
1542235626985,678
1542235627983,677
1542235628986,676
1542235629987,676
1542235630989,676
1542235631987,675
1542235632991,675
1542235634000,674
1542235634993,674
1542235635998,673
1542235636994,673
1542235638000,672
1542235639000,672
1542235640007,671
1542235641006,670
1542235642003,671
1542235643017,669
1542235644006,669
1542235645010,668
1542235646025,668
1542235647011,667
1542235648016,666
1542235649024,666
1542235650018,666
1542235651017,665
1542235652026,664
1542235653024,664
1542235654023,663
1542235655031,663
1542235656025,662
1542235657028,662
1542235658030,661
1542235659030,660
1542235662029,659
1542235663035,658
1542235664038,658
1542235665037,657
1542235666040,656
1542235668044,656
1542235669041,655
1542235670045,655
1542235671053,654
1542235672047,654
1542235673052,654
1542235674050,653
1542235675054,653
1542235676062,652
1542235677056,652
1542235678064,651
1542235679058,651
1542235680055,650
1542235681072,650
1542235682064,650
1542235683061,649
1542235684067,649
1542235685075,647
1542235690072,646
1542235691077,646
1542235692075,646
1542235693080,645
1542235694082,645
1542235695081,645
1542235696081,644
1542235697083,644
1542235698088,643
1542235699086,643
1542235700090,643
1542235701098,642
1542235703100,642
1542235704094,641
1542235705099,641
1542235706097,641
1542235707101,640
1542235709105,640
1542235711105,639
1542235712113,639
1542235713107,639
1542235714112,638
1542235715109,638
1542235716114,638
1542235717112,638
1542235718116,637
1542235719123,637
1542235720118,637
1542235721122,637
1542235722122,636
1542235723124,636
1542235724123,636
1542235725126,636
1542235726134,635
1542235727128,635
1542235728134,635
1542235729131,635
1542235730135,634
1542235731133,634
1542235732137,634
1542235733139,634
1542235734139,634
1542235735144,633
1542235736140,633
1542235737146,633
1542235738143,633
1542235739147,632
1542235740155,632
1542235741151,632
1542235742155,632
1542235743152,632
1542235744157,632
1542235745154,632
1542235746159,632
1542235747167,631
1542235748161,631
1542235749168,631
1542235750163,631
1542235751168,631
1542235752166,631
1542235753169,630
1542235754167,630
1542235755173,630
1542235756169,630
1542235757174,630
1542235758182,629
1542235759177,629
1542235760182,629
1542235761179,629
1542235762182,629
1542235763180,629
1542235764186,629
1542235765184,628
1542235766188,628
1542235767192,628
1542235768189,628
1542235769194,628
1542235770192,628
1542235771197,628
1542235772197,628
1542235773199,627
1542235774203,627
1542235775201,627
1542235776204,627
1542235777203,627
1542235778207,627
1542235779205,627
1542235780210,627
1542235781213,626
1542235782211,626
1542235783216,626
1542235784214,626
1542235785218,626
1542235786216,626
1542235787219,626
1542235788227,626
1542235789223,625
1542235790227,625
1542235791225,625
1542235792229,625
1542235793226,625
1542235794232,625
1542235795240,625
1542235796234,625
1542235797239,625
1542235798235,624
1542235799242,624
1542235800239,624
1542235801242,624
1542235802240,624
1542235803245,624
1542235804245,624
1542235805247,624
1542235806250,624
1542235808254,624
1542235809261,624
1542235810256,623
1542235812258,623
1542235813261,623
1542235815265,623
1542235816262,623
1542235817267,623
1542235818274,623
1542235819270,623
1542235820273,623
1542235821271,622
1542235822276,622
1542235824277,623
1542235825276,622
1542235828281,622
1542235829286,622
1542235830283,622
1542235832286,622
1542235833290,622
1542235834297,622
1542235835294,622
1542235836296,622
1542235837295,621
1542235838299,621
1542235839297,621
1542235840303,621
1542235841304,621
1542235842303,621
1542235843307,621
1542235845310,621
1542235846308,621
1542235847312,621
1542235848319,621
1542235849313,621
1542235850310,621
1542235851316,621
1542235852323,621
1542235853318,620
1542235854321,620
1542235855322,620
1542235856324,620
1542235857322,620
1542235858326,620
1542235859330,620
1542235861332,620
1542235862330,620
1542235863335,620
1542235865337,620
1542235866335,620
1542235867339,620
1542235868343,620
1542235869342,619
1542235871346,619
1542235873353,619
1542235874349,619
1542235875353,619
1542235876351,619
1542235877357,619
1542235878353,619
1542235879359,619
1542235881360,619
1542235882358,619
1542235883362,619
1542235884367,619
1542235885364,619
1542235886369,619
1542235887376,619
1542235888372,619
1542235889376,618
1542235890373,618
1542235891377,618
1542235892377,618
1542235893378,618
1542235894377,618
1542235895382,618
1542235897384,618
1542235898387,618
1542235899385,618
1542235901388,618
1542235902392,618
1542235903393,618
1542235904394,618
1542235905402,618
1542235906396,617
1542235907401,617
1542235908399,617
1542235909403,617
1542235910400,617
1542235911404,617
1542235912412,617
1542235913408,617
1542235914404,617
1542235915410,617
1542235916413,617
1542235917411,617
1542235918417,617
1542235919424,617
1542235920418,617
1542235921417,617
1542235922420,617
1542235924421,617
1542235925427,616
1542235926424,616
1542235927432,616
1542235928430,616
1542235929429,616
1542235930428,616
1542235931433,616
1542235932436,616
1542235933434,616
1542235934438,616
1542235935446,616
1542235936441,616
1542235937450,616
1542235938443,616
1542235940445,616
1542235941448,616
1542235942446,616
1542235944449,616
1542235945454,616
1542235946452,616
1542235947455,616
1542235948460,616
1542235949458,616
1542235950462,616
1542235952464,616
1542235953461,615
1542235954466,615
1542235955471,615
1542235956468,615
1542235957473,615
1542235958469,615
1542235960472,615
1542235961477,615
1542235962474,615
1542235963482,615
1542235964483,615
1542235965481,615
1542235966485,615
1542235968487,615
1542235969490,615
1542235970490,615
1542235971494,615
1542235972493,615
1542235973496,615
1542235974493,615
1542235975498,615
1542235976506,615
1542235977500,615
1542235978498,614
1542235979501,615
1542235981503,615
1542235982509,614
1542235983507,614
1542235985511,614
1542235986514,614
1542235987510,614
1542235988523,614
1542235989520,614
1542235990517,614
1542235991521,614
1542235993523,614
1542235994523,614
1542235995524,614
1542235996530,614
1542235997528,614
1542235998532,614
1542235999530,614
1542236001536,614
1542236002535,614
1542236003541,614
1542236004538,614
1542236005543,614
1542236006540,614
1542236007544,614
1542236009546,614
1542236010554,614
1542236011549,614
1542236012555,614
1542236013550,614
1542236014553,614
1542236015552,614
1542236016557,614
1542236018558,614
1542236019566,614
1542236020560,614
1542236021565,614
1542236022562,613
1542236023567,613
1542236024565,613
1542236025569,613
1542236026566,613
1542236027570,613
1542236028577,613
1542236029573,613
1542236030577,613
1542236031576,613
1542236032580,613
1542236033577,613
1542236034582,613
1542236036584,613
1542236037581,613
1542236038585,613
1542236040588,613
1542236041592,613
1542236042590,613
1542236044593,613
1542236045597,613
1542236046601,613
1542236047602,613
1542236048602,613
1542236049600,613
1542236050606,613
1542236051613,613
1542236052607,613
1542236053607,613
1542236054609,612
1542236055614,612
1542236056610,613
1542236057616,612
1542236058613,612
1542236059622,612
1542236060620,612
1542236061619,613
1542236062624,612
1542236064626,612
1542236065624,612
1542236066627,612
1542236068629,612
1542236069631,612
1542236070632,612
1542236071639,612
1542236072634,612
1542236073639,612
1542236074635,612
1542236075644,612
1542236076638,612
1542236077642,612
1542236078649,612
1542236079646,612
1542236080649,612
1542236081647,612
1542236082650,612
1542236083648,612
1542236084651,612
1542236085649,612
1542236086654,612
1542236087662,612
1542236089662,612
1542236090658,612
1542236091663,612
1542236092661,612
1542236093665,612
1542236094673,612
1542236095668,612
1542236096672,612
1542236097669,611
1542236098673,612
1542236099670,612
1542236100678,612
1542236101673,611
1542236102678,611
1542236103673,611
1542236105677,611
1542236107685,611
1542236108695,611
1542236109687,611
1542236110685,611
1542236111688,611
1542236113690,611
1542236114696,611
1542236115693,611
1542236116699,611
1542236117695,611
1542236118699,611
1542236119698,611
1542236121700,611
1542236122703,611
1542236123708,611
1542236125709,611
1542236126707,611
1542236127711,611
1542236128719,611
1542236129714,611
1542236130711,611
1542236131715,611
1542236132720,611
1542236133718,611
1542236134722,611
1542236135720,611
1542236137722,611
1542236138727,611
1542236139724,610
1542236140732,611
1542236141733,611
1542236142730,610
1542236143737,610
1542236144733,610
1542236145735,610
1542236146734,610
1542236147742,610
1542236148739,610
1542236150745,610
1542236151753,610
1542236152747,610
1542236153745,610
1542236154749,610
1542236155757,610
1542236156750,610
1542236157748,610
1542236158753,610
1542236159758,610
1542236160755,610
1542236161758,610
1542236162757,610
1542236164760,610
1542236165764,610
1542236166767,610
1542236168771,610
1542236169767,610
1542236170772,610
1542236171773,610
1542236172774,610
1542236173772,610
1542236174775,610
1542236176778,610
1542236177782,610
1542236178780,610
1542236179786,610
1542236180781,610
1542236181787,610
1542236182786,610
1542236183789,610
1542236184794,610
1542236185791,609
1542236186796,610
1542236187793,610
1542236188798,609
1542236189794,610
1542236190799,609
1542236192801,609
1542236193806,610
1542236194803,609
1542236195808,609
1542236196806,609
1542236197809,609
1542236198810,609
1542236199812,609
1542236200816,609
1542236201814,609
1542236202819,609
1542236204821,609
1542236205818,609
1542236206822,609
1542236207821,609
1542236208826,609
1542236209829,609
1542236210826,609
1542236211831,609
1542236213833,609
1542236214841,609
1542236215834,609
1542236217837,609
1542236218841,609
1542236219839,609
1542236220846,609
1542236221842,609
1542236222846,609
1542236223842,609
1542236224853,609
1542236225850,609
1542236226848,609
1542236227854,609
1542236228851,609
1542236229856,609
1542236230854,609
1542236231857,609
1542236232865,609
1542236233860,609
1542236234860,609
1542236235862,609
1542236236870,609
1542236237864,609
1542236238869,609
1542236239867,609
1542236240871,609
1542236241868,609
1542236242872,609
1542236243877,609
1542236245879,609
1542236246877,608
1542236248888,608
1542236249883,609
1542236250893,609
1542236251885,608
1542236252889,608
1542236253898,608
1542236254892,608
1542236255890,608
1542236256900,608
1542236257896,608
1542236258896,608
1542236259904,608
1542236260898,608
1542236261901,608
1542236263904,608
1542236265908,608
1542236266905,608
1542236267919,608
1542236268912,608
1542236269909,608
1542236270914,608
1542236272915,608
1542236273915,608
1542236274919,608
1542236275924,608
1542236276920,608
1542236277925,608
1542236278922,608
1542236280936,608
1542236281928,608
1542236282934,608
1542236284935,608
1542236285933,608
1542236286937,608
1542236287945,608
1542236288939,608
1542236289939,608
1542236290941,608
1542236292942,608
1542236293948,608
1542236294946,608
1542236296948,608
1542236297952,608
1542236298951,608
1542236300959,608
1542236302961,608
1542236303968,608
1542236304962,608
1542236305960,608
1542236307971,608
1542236308967,608
1542236309970,608
1542236310969,608
1542236312972,608
1542236313975,608
1542236314973,608
1542236315976,608
1542236317979,607
1542236318983,607
1542236319982,608
1542236320987,607
1542236321989,607
1542236322988,608
1542236323992,608
1542236325001,607
1542236325993,608
1542236326991,607
1542236327996,607
1542236329998,607
1542236331006,607
1542236331999,607
1542236333007,608
1542236334003,607
1542236335007,607
1542236336005,607
1542236338013,607
1542236339011,607
1542236340015,607
1542236343014,607
1542236344020,607
1542236346022,607
1542236347029,607
1542236348024,607
1542236349022,607
1542236350025,607
1542236351030,607
1542236352026,607
1542236354030,607
1542236355033,607
1542236356035,607
1542236357036,607
1542236358033,607
1542236360041,607
1542236362044,607
1542236363041,607
1542236364046,607
1542236365051,607
1542236366049,607
1542236367052,607
1542236368050,607
1542236369059,607
1542236370052,607
1542236371057,607
1542236372065,607
1542236373058,607
1542236374056,607
1542236375061,607
1542236376066,607
1542236377064,607
1542236378068,607
1542236379064,607
1542236380069,607
1542236382071,607
1542236383077,607
1542236384073,607
1542236385079,607
1542236386074,607
1542236387079,606
1542236389082,607
1542236390089,606
1542236391083,607
1542236392088,607
1542236393086,606
1542236394090,607
1542236395087,606
1542236397089,606
1542236398094,606
1542236399092,606
1542236400095,606
1542236401101,606
1542236402098,606
1542236403102,606
1542236405104,606
1542236406102,606
1542236407107,606
1542236409108,606
1542236410113,606
1542236411111,606
1542236413112,606
1542236414116,606
1542236415124,606
1542236417123,606
1542236418120,606
1542236419125,606
1542236421127,606
1542236422124,606
1542236423129,606
1542236424136,606
1542236425132,606
1542236426135,606
1542236427133,606
1542236428136,606
1542236429135,606
1542236430139,606
1542236433147,606
1542236434143,606
1542236435148,606
1542236436146,606
1542236437151,606
1542236438148,606
1542236439151,606
1542236440149,606
1542236441154,606
1542236442156,606
1542236443156,606
1542236444153,606
1542236445156,606
1542236446162,606
1542236447159,606
1542236448163,606
1542236449162,606
1542236450166,606
1542236451163,606
1542236452168,606
1542236453172,606
1542236454170,606
1542236455173,605
1542236456171,606
1542236457176,606
1542236458174,606
1542236459178,606
1542236460186,606
1542236461180,606
1542236462185,606
1542236463183,606
1542236464186,606
1542236465185,606
1542236466189,606
1542236467186,606
1542236468191,606
1542236469189,606
1542236470192,606
1542236471200,606
1542236472196,606
1542236473199,606
1542236474198,605
1542236475202,605
1542236476199,605
1542236477204,606
1542236478209,605
1542236479206,605
1542236480211,605
1542236481208,605
1542236482212,605
1542236483210,605
1542236484214,605
1542236485212,605
1542236486216,605
1542236487217,605
1542236488219,605
1542236489217,605
1542236490220,605
1542236491226,605
1542236492223,605
1542236493226,605
1542236494225,605
1542236495229,605
1542236496227,605
1542236497238,605
1542236498235,605
1542236499233,605
1542236500237,605
1542236501235,605
1542236502240,605
1542236503236,605
1542236504241,605
1542236505249,605
1542236506242,605
1542236507248,605
1542236508245,605
1542236509249,605
1542236510248,605
1542236511251,605
1542236512258,605
1542236513252,605
1542236514256,605
1542236515255,605
1542236516259,605
1542236517258,605
1542236518262,605
1542236519258,605
1542236520264,605
1542236521263,605
1542236522266,605
1542236523266,604
1542236524267,605
1542236525272,604
1542236526271,604
1542236527274,604
1542236528272,605
1542236529277,605
1542236530277,604
1542236531279,605
1542236532277,605
1542236533279,604
1542236534285,605
1542236535283,604
1542236536286,604
1542236537284,604
1542236538288,604
1542236539287,604
1542236540290,604
1542236541295,604
1542236542293,604
1542236543297,604
1542236544294,604
1542236545299,604
1542236546306,604
1542236547301,604
1542236548309,604
1542236549302,604
1542236550305,604
1542236551305,604
1542236552308,604
1542236553307,604
1542236554310,604
1542236555318,604
1542236556313,604
1542236557311,604
1542236558316,604
1542236559315,604
1542236560318,604
1542236561322,604
1542236562319,604
1542236563324,604
1542236564322,604
1542236565325,604
1542236566326,604
1542236567327,604
1542236568331,604
1542236569329,604
1542236570334,604
1542236571330,604
1542236572336,604
1542236573333,604
1542236574338,604
1542236575335,604
1542236576340,604
1542236577344,604
1542236578342,604
1542236579346,604
1542236580343,604
1542236581348,604
1542236582345,604
1542236583350,604
1542236584349,604
1542236585352,604
1542236586356,604
1542236587354,604
1542236588358,604
1542236589356,604
1542236590360,604
1542236591357,604
1542236592363,604
1542236593361,604
1542236594365,604
1542236595368,604
1542236596366,604
1542236597371,604
1542236598368,604
1542236599373,604
1542236600380,604
1542236601374,604
1542236602372,604
1542236603377,604
1542236604381,604
1542236605379,604
1542236606382,604
1542236607380,604
1542236608385,604
1542236609383,604
1542236610387,604
1542236611385,604
1542236612388,604
1542236613394,604
1542236614391,604
1542236615396,604
1542236616393,604
1542236617397,603
1542236618395,604
1542236619400,603
1542236620404,603
1542236621401,604
1542236622406,604
1542236623405,604
1542236624407,604
1542236625405,603
1542236626408,603
1542236627416,603
1542236628412,603
1542236629410,603
1542236630413,603
1542236631418,603
1542236632415,603
1542236633420,603
1542236634417,604
1542236635421,603
1542236636429,603
1542236637425,603
1542236638427,603
1542236639426,603
1542236640429,603
1542236641438,603
1542236642433,603
1542236643429,603
1542236644435,603
1542236645432,603
1542236646437,603
1542236647441,603
1542236648438,603
1542236649443,603
1542236650441,603
1542236651445,603
1542236652442,603
1542236653446,603
1542236654444,603
1542236655449,603
1542236656452,603
1542236657450,603
1542236658456,603
1542236659463,603
1542236660457,603
1542236661455,603
1542236662458,603
1542236663466,603
1542236664462,603
1542236665466,603
1542236666463,603
1542236667468,603
1542236668465,603
1542236670477,603
1542236671472,603
1542236672476,603
1542236673474,603
1542236674477,603
1542236675475,603
1542236676479,603
1542236677477,603
1542236678482,603
1542236679483,603
1542236680484,603
1542236681481,603
1542236682485,603
1542236683490,603
1542236684488,603
1542236685492,603
1542236686489,603
1542236689495,603
1542236690500,603
1542236691498,603
1542236692502,603
1542236693500,603
1542236694504,603
1542236695511,603
1542236696505,603
1542236697507,603
1542236698508,603
1542236699512,603
1542236700510,603
1542236701515,603
1542236702511,603
1542236703517,603
1542236706524,603
1542236707520,603
1542236708524,603
1542236709522,603
1542236710526,603
1542236711523,603
1542236712528,603
1542236713536,603
1542236714530,602
1542236715530,603
1542236716531,603
1542236719539,603
1542236720536,602
1542236721541,603
1542236722538,603
1542236723543,603
1542236724540,603
1542236725545,602
1542236726548,602
1542236727546,602
1542236728551,602
1542236729548,603
1542236730553,602
1542236731553,602
1542236732555,602
1542236733559,602
1542236734556,603
1542236736559,602
1542236737562,602
1542236738560,602
1542236739565,602
1542236740568,602
1542236741567,602
1542236742571,602
1542236743568,602
1542236744574,602
1542236745572,602
1542236746575,602
1542236747583,602
1542236748577,602
1542236749575,602
1542236750579,602
1542236751584,603
1542236752580,602
1542236753586,602
1542236755588,602
1542236756595,603
1542236757590,603
1542236758594,603
1542236759592,603
1542236760595,603
1542236761594,603
1542236762597,603
1542236763596,603
1542236764600,603
1542236765598,603
1542236766602,603
1542236767600,602
1542236768603,602
1542236769608,603
1542236770605,603
1542236771610,603
1542236772606,603
1542236773611,603
1542236774619,603
1542236776618,602
1542236777614,602
1542236778620,602
1542236779617,602
1542236780620,603
1542236781619,602
1542236782623,603
1542236783621,602
1542236784625,602
1542236785625,602
1542236786626,602
1542236787631,602
1542236788630,602
1542236789632,603
1542236790631,602
1542236791635,602
1542236792633,602
1542236793637,602
1542236794634,602
1542236795639,602
1542236796643,602
1542236797640,602
1542236798645,602
1542236800647,602
1542236801654,602
1542236802648,602
1542236803653,602
1542236804649,602
1542236805655,602
1542236806652,602
1542236807656,602
1542236808654,602
1542236809659,602
1542236810656,602
1542236811660,602
1542236812662,602
1542236813662,602
1542236814667,602
1542236815663,602
1542236816668,602
1542236817666,602
1542236820672,602
1542236821678,602
1542236822674,602
1542236823677,602
1542236824676,601
1542236825681,602
1542236826677,602
1542236827683,602
1542236828691,601
1542236830688,601
1542236831696,601
1542236832690,601
1542236833688,601
1542236834692,602
1542236835694,602
1542236836693,602
1542236837691,601
1542236838695,601
1542236839700,601
1542236840699,601
1542236841701,601
1542236842700,601
1542236843704,601
1542236844701,601
1542236845706,601
1542236846714,601
1542236847708,601
1542236848713,601
1542236849710,601
1542236850714,601
1542236851712,601
1542236852716,601
1542236853723,601
1542236854717,601
1542236855722,601
1542236856720,601
1542236857723,601
1542236858732,601
1542236859727,601
1542236860723,601
1542236861728,601
1542236862729,601
1542236863729,601
1542236864726,601
1542236865731,601
1542236866736,601
1542236867733,601
1542236868738,601
1542236869735,601
1542236870738,601
1542236871747,601
1542236872740,601
1542236873748,601
1542236874744,601
1542236875747,601
1542236876745,601
1542236877749,601
1542236878747,601
1542236879750,601
1542236880750,601
1542236881753,601
1542236882757,601
1542236883755,601
1542236884759,601
1542236885757,601
1542236886760,601
1542236887758,601
1542236888763,601
1542236889766,601
1542236890765,601
1542236891770,601
1542236892766,601
1542236893771,601
1542236894769,601
1542236895773,601
1542236896773,601
1542236897777,601
1542236898780,601
1542236899777,601
1542236900781,601
1542236901779,601
1542236902784,601
1542236903780,601
1542236904786,601
1542236905788,601
1542236906787,601
1542236907792,601
1542236908788,601
1542236909793,601
1542236910791,601
1542236911796,601
1542236912793,601
1542236913798,601
1542236914796,601
1542236915799,601
1542236916803,601
1542236917801,601
1542236918805,601
1542236919802,601
1542236920806,601
1542236921804,601
1542236922809,601
1542236923814,601
1542236924810,601
1542236925814,601
1542236926812,601
1542236927817,601
1542236928815,601
1542236929819,601
1542236930816,601
1542236931820,601
1542236932818,601
1542236934826,601
1542236935826,601
1542236936828,601
1542236937826,601
1542236938830,601
1542236939827,600
1542236940832,600
1542236941837,600
1542236942834,600
1542236943837,601
1542236944836,600
1542236945839,600
1542236946837,600
1542236947842,600
1542236948850,600
1542236949844,601
1542236950849,600
1542236951846,600
1542236952851,600
1542236953848,601
1542236954852,601
1542236955850,600
1542236956853,600
1542236957861,600
1542236958855,600
1542236959860,600
1542236960858,600
1542236961862,600
1542236962860,600
1542236963863,600
1542236964862,600
1542236965865,601
1542236966872,600
1542236967868,600
1542236968871,600
1542236969870,601
1542236970874,600
1542236971871,600
1542236972876,600
1542236973873,600
1542236974877,600
1542236975895,600
1542236976880,600
1542236977884,600
1542236978881,600
1542236979886,600
1542236980883,600
1542236981892,600
1542236982884,600
1542236983890,600
1542236984902,600
1542236985892,600
1542236986896,600
1542236987904,600
1542236988897,600
1542236989896,600
1542236990909,600
1542236991906,600
1542236992902,600
1542236993910,600
1542236994903,600
1542236995908,600
1542236996915,600
1542236997909,600
1542236998907,600
1542236999916,600
1542237000913,600
1542237001914,600
1542237002920,600
1542237003915,600
1542237004918,600
1542237005920,600
1542237006921,600
1542237007918,600
1542237008924,600
1542237009932,600
1542237010925,600
1542237011926,600
1542237012928,600
1542237013931,600
1542237014930,600
1542237015932,600
1542237016931,600
1542237017935,600
1542237018933,600
1542237019937,600
1542237020935,600
1542237021940,600
1542237022943,600
1542237023941,600
1542237024945,600
1542237025943,600
1542237026946,600
1542237027954,600
1542237028948,600
1542237029953,600
1542237030951,600
1542237031955,600
1542237032953,600
